fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15967, , , , 
Power absorbed by HTF, kW, -19044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.97, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.48, , , , 
Incident flux, kW/m2, 14.159, 0.000, 151.813, 29.913, 
No. rays traced, -, 635629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67001, , , , 
