fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16552, , , , 
Power absorbed by HTF, kW, -18460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.566, 0.000, 156.830, 31.965, 
No. rays traced, -, 967714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62024, , , , 
