fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8436.5, , , , 
Power absorbed by HTF, kW, -26575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.38, , , , 
Optical efficiency incl. receiver, %, 27.73, , , , 
Incident flux, kW/m2, 7.4926, 0.0000, 75.8089, 15.6258, 
No. rays traced, -, 492549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69575, , , , 
