fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14593, , , , 
Power absorbed by HTF, kW, -20418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 12.865, 0.000, 133.005, 27.807, 
No. rays traced, -, 942447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63152, , , , 
