fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17141, , , , 
Power absorbed by HTF, kW, -17870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.34, , , , 
Incident flux, kW/m2, 15.178, 0.000, 156.883, 32.050, 
No. rays traced, -, 599121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66924, , , , 
