fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9159.8, , , , 
Power absorbed by HTF, kW, -25851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 31.85, , , , 
Optical efficiency incl. receiver, %, 30.10, , , , 
Incident flux, kW/m2, 8.1236, 0.0000, 67.4195, 15.7561, 
No. rays traced, -, 457836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69055, , , , 
