fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14496, , , , 
Power absorbed by HTF, kW, -20515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.787, 0.000, 133.661, 27.747, 
No. rays traced, -, 943670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62901, , , , 
