fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17121, , , , 
Power absorbed by HTF, kW, -17890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.143, 0.000, 164.093, 32.534, 
No. rays traced, -, 822788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64262, , , , 
