fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13883, , , , 
Power absorbed by HTF, kW, -21128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.45, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.322, 0.000, 106.765, 24.194, 
No. rays traced, -, 252942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70562, , , , 
