fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13169, , , , 
Power absorbed by HTF, kW, -21842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.542, 0.000, 131.490, 25.974, 
No. rays traced, -, 1182260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59614, , , , 
