fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5370.8, , , , 
Power absorbed by HTF, kW, -29640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 18.66, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.7076, 0.0000, 35.0083, 8.8215, 
No. rays traced, -, 749045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66087, , , , 
