fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5362.7, , , , 
Power absorbed by HTF, kW, -29649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 18.64, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.7081, 0.0000, 35.6269, 8.8114, 
No. rays traced, -, 751352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66236, , , , 
