fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11047, , , , 
Power absorbed by HTF, kW, -23964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 9.6524, 0.0000, 99.6834, 21.3548, 
No. rays traced, -, 1196942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60254, , , , 
