fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5404.0, , , , 
Power absorbed by HTF, kW, -29607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.82, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.7548, 0.0000, 35.0978, 8.9042, 
No. rays traced, -, 746098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66387, , , , 
