fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15971, , , , 
Power absorbed by HTF, kW, -19041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.129, 0.000, 146.281, 29.751, 
No. rays traced, -, 635487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66980, , , , 
