fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16174, , , , 
Power absorbed by HTF, kW, -18838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.314, 0.000, 150.975, 30.936, 
No. rays traced, -, 869162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63775, , , , 
