fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13035, , , , 
Power absorbed by HTF, kW, -21976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 68.79, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.84, , , , 
Incident flux, kW/m2, 11.425, 0.000, 124.726, 25.737, 
No. rays traced, -, 1190076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59864, , , , 
