fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16111, , , , 
Power absorbed by HTF, kW, -18900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.34, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.264, 0.000, 143.607, 30.136, 
No. rays traced, -, 632795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67207, , , , 
