fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16487, , , , 
Power absorbed by HTF, kW, -18524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.72, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.19, , , , 
Incident flux, kW/m2, 14.503, 0.000, 157.689, 31.926, 
No. rays traced, -, 969303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61910, , , , 
