fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13696, , , , 
Power absorbed by HTF, kW, -21315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.17, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.61, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.125, 0.000, 114.586, 24.327, 
No. rays traced, -, 318192, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70885, , , , 
