fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12560, , , , 
Power absorbed by HTF, kW, -22451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.70, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.025, 0.000, 113.783, 23.988, 
No. rays traced, -, 1074363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61297, , , , 
