fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16121, , , , 
Power absorbed by HTF, kW, -18890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.98, , , , 
Incident flux, kW/m2, 14.223, 0.000, 151.667, 30.718, 
No. rays traced, -, 872163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63714, , , , 
