fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13165, , , , 
Power absorbed by HTF, kW, -21846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.79, , , , 
Optical efficiency incl. receiver, %, 43.27, , , , 
Incident flux, kW/m2, 11.637, 0.000, 122.489, 26.347, 
No. rays traced, -, 1075416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64294, , , , 
