fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14514, , , , 
Power absorbed by HTF, kW, -20497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.84, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.47, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.902, 0.000, 128.117, 27.917, 
No. rays traced, -, 692907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68355, , , , 
