fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14502, , , , 
Power absorbed by HTF, kW, -20510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.07, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.43, , , , 
Optical efficiency incl. receiver, %, 47.66, , , , 
Incident flux, kW/m2, 12.821, 0.000, 142.706, 29.569, 
No. rays traced, -, 1143734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63137, , , , 
