fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11781, , , , 
Power absorbed by HTF, kW, -23230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.508, 0.000, 116.519, 22.449, 
No. rays traced, -, 375404, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70919, , , , 
