fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9530.7, , , , 
Power absorbed by HTF, kW, -25480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.5588, 0.0000, 70.0225, 17.0735, 
No. rays traced, -, 451218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70990, , , , 
