fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16611, , , , 
Power absorbed by HTF, kW, -18400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 14.797, 0.000, 151.308, 32.207, 
No. rays traced, -, 631160, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 69203, , , , 
