fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18790, , , , 
Power absorbed by HTF, kW, -16222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.67, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.75, , , , 
Incident flux, kW/m2, 16.695, 0.000, 175.101, 36.456, 
No. rays traced, -, 514710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69759, , , , 
