fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8846.7, , , , 
Power absorbed by HTF, kW, -26165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.79, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 8.0255, 0.0000, 76.6753, 17.1548, 
No. rays traced, -, 480479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71128, , , , 
