fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15092, , , , 
Power absorbed by HTF, kW, -19919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.55, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.408, 0.000, 145.893, 30.236, 
No. rays traced, -, 942244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65346, , , , 
