fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13507, , , , 
Power absorbed by HTF, kW, -21504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.05, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 11.951, 0.000, 131.840, 27.821, 
No. rays traced, -, 1195056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62471, , , , 
