fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13212, , , , 
Power absorbed by HTF, kW, -21799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.698, 0.000, 124.528, 26.395, 
No. rays traced, -, 1068380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64168, , , , 
