fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18827, , , , 
Power absorbed by HTF, kW, -16184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.52, , , , 
Optical efficiency incl. receiver, %, 61.88, , , , 
Incident flux, kW/m2, 16.721, 0.000, 171.284, 36.570, 
No. rays traced, -, 513595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69792, , , , 
