fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13808, , , , 
Power absorbed by HTF, kW, -21203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.54, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.362, 0.000, 124.154, 25.974, 
No. rays traced, -, 321214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72208, , , , 
