fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17997, , , , 
Power absorbed by HTF, kW, -17014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 15.945, 0.000, 173.012, 35.544, 
No. rays traced, -, 815285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66864, , , , 
