fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16728, , , , 
Power absorbed by HTF, kW, -18283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.70, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.853, 0.000, 154.873, 32.393, 
No. rays traced, -, 630102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69469, , , , 
