fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18024, , , , 
Power absorbed by HTF, kW, -16987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.016, 0.000, 171.279, 35.586, 
No. rays traced, -, 812799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66835, , , , 
