fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10950, , , , 
Power absorbed by HTF, kW, -24061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 38.02, , , , 
Optical efficiency incl. receiver, %, 35.99, , , , 
Incident flux, kW/m2, 9.6373, 0.0000, 102.4057, 21.9439, 
No. rays traced, -, 1218429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62819, , , , 
