fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14633, , , , 
Power absorbed by HTF, kW, -20378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.96, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.016, 0.000, 133.234, 28.164, 
No. rays traced, -, 687424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68471, , , , 
