fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13879, , , , 
Power absorbed by HTF, kW, -21132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.30, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.305, 0.000, 118.345, 25.225, 
No. rays traced, -, 261147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72768, , , , 
