fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17144, , , , 
Power absorbed by HTF, kW, -17867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.155, 0.000, 172.905, 34.251, 
No. rays traced, -, 980150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64451, , , , 
