fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17041, , , , 
Power absorbed by HTF, kW, -17971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.104, 0.000, 156.460, 33.723, 
No. rays traced, -, 864002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66719, , , , 
