fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13181, , , , 
Power absorbed by HTF, kW, -21830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.687, 0.000, 124.170, 26.380, 
No. rays traced, -, 1073585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64325, , , , 
