fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4021.1, , , , 
Power absorbed by HTF, kW, -30990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 13.98, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.5457, 0.0000, 29.9514, 6.9314, 
No. rays traced, -, 805425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66607, , , , 
