fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5533.2, , , , 
Power absorbed by HTF, kW, -29478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9609, 0.0000, 36.8983, 8.9732, 
No. rays traced, -, 748965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68211, , , , 
