fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15229, , , , 
Power absorbed by HTF, kW, -19782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.03, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.490, 0.000, 142.953, 28.235, 
No. rays traced, -, 1102023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63989, , , , 
