fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8483.2, , , , 
Power absorbed by HTF, kW, -26528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.51, , , , 
Optical efficiency incl. receiver, %, 27.88, , , , 
Incident flux, kW/m2, 7.6317, 0.0000, 68.3126, 14.8868, 
No. rays traced, -, 499977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70940, , , , 
