fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10454, , , , 
Power absorbed by HTF, kW, -24557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.65, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.36, , , , 
Incident flux, kW/m2, 9.2218, 0.0000, 91.8090, 19.4636, 
No. rays traced, -, 1278766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63039, , , , 
