fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7440.7, , , , 
Power absorbed by HTF, kW, -27571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.91, , , , 
Optical efficiency incl. receiver, %, 24.45, , , , 
Incident flux, kW/m2, 6.5465, 0.0000, 59.5533, 13.5435, 
No. rays traced, -, 1208441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64490, , , , 
