fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17316, , , , 
Power absorbed by HTF, kW, -17695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.24, , , , 
Optical efficiency incl. receiver, %, 56.91, , , , 
Incident flux, kW/m2, 15.312, 0.000, 151.910, 31.598, 
No. rays traced, -, 975639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65400, , , , 
