fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12892, , , , 
Power absorbed by HTF, kW, -22120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.60, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.83, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.396, 0.000, 117.655, 23.529, 
No. rays traced, -, 1100579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64405, , , , 
