fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18750, , , , 
Power absorbed by HTF, kW, -16261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.22, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.594, 0.000, 154.602, 32.767, 
No. rays traced, -, 510013, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68993, , , , 
