fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15386, , , , 
Power absorbed by HTF, kW, -19625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.57, , , , 
Incident flux, kW/m2, 13.591, 0.000, 145.638, 28.419, 
No. rays traced, -, 1093574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64067, , , , 
