fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15706, , , , 
Power absorbed by HTF, kW, -19306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 13.977, 0.000, 124.376, 26.704, 
No. rays traced, -, 228359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72103, , , , 
