fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11219, , , , 
Power absorbed by HTF, kW, -23792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.04, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 9.9257, 0.0000, 99.5565, 21.0118, 
No. rays traced, -, 1243147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63594, , , , 
