fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11529, , , , 
Power absorbed by HTF, kW, -23482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.13, , , , 
Optical efficiency incl. receiver, %, 37.89, , , , 
Incident flux, kW/m2, 10.224, 0.000, 90.498, 20.160, 
No. rays traced, -, 877591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67331, , , , 
