fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13130, , , , 
Power absorbed by HTF, kW, -21881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.60, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.74, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.613, 0.000, 118.483, 24.837, 
No. rays traced, -, 1239626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62997, , , , 
