fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11185, , , , 
Power absorbed by HTF, kW, -23826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.00, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.9050, 0.0000, 101.8434, 20.9806, 
No. rays traced, -, 1243584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63545, , , , 
