fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11080, , , , 
Power absorbed by HTF, kW, -23932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.54, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.7868, 0.0000, 98.8886, 20.7615, 
No. rays traced, -, 1252871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63275, , , , 
