fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18340, , , , 
Power absorbed by HTF, kW, -16671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.81, , , , 
Optical efficiency incl. receiver, %, 60.28, , , , 
Incident flux, kW/m2, 16.184, 0.000, 156.611, 32.543, 
No. rays traced, -, 771414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67059, , , , 
