fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12549, , , , 
Power absorbed by HTF, kW, -22462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.69, , , , 
Optical efficiency incl. receiver, %, 41.24, , , , 
Incident flux, kW/m2, 11.154, 0.000, 111.908, 21.606, 
No. rays traced, -, 350810, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70569, , , , 
