fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8749.9, , , , 
Power absorbed by HTF, kW, -26261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.7235, 0.0000, 68.1877, 15.6013, 
No. rays traced, -, 1126413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65104, , , , 
