fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12631, , , , 
Power absorbed by HTF, kW, -22381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.03, , , , 
Optical efficiency incl. receiver, %, 41.51, , , , 
Incident flux, kW/m2, 11.245, 0.000, 109.785, 21.766, 
No. rays traced, -, 349429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70831, , , , 
